_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,what_type_of_activity_is_taking_place_in_the_image,what_type_of_activity_is_taking_place_in_the_image:confidence,what_type_of_exercise_is_taking_place_in_the_image,what_type_of_exercise_is_taking_place_in_the_image:confidence,what_type_of_sports_are_showcased_in_the_image,what_type_of_sports_are_showcased_in_the_image:confidence,_activity,orig__golden,_indoor_location,orig__last_judgment_at,_scenario,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_an_important_part_of_the_imageconfidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_access_gold_reason,cant_accessconfidence,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,do_either_of_the_following_labels_apply_to_the_people_in_the_imageconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend_gold,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence_summary,how_many_people_are_in_the_image,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,how_many_people_are_in_the_imageconfidence,image_url,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend_gold,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence_summary,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,orig_was_the_image_taken_in_a_photo_studio,orig_what_color_is_the_background,_activity,_activity_gold,_activityconfidence,_activityconfidence_summary,_indoor_location,_indoor_location_gold,_indoor_location_gold_reason,_scenario,_scenario_gold,_scenarioconfidence,_scenarioconfidence_summary,system_identifier,was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio_gold,was_the_image_taken_in_a_photo_studioconfidence,was_the_image_taken_in_a_photo_studioconfidence_summary,was_the_image_taken_indoors_or_outdoors,was_the_image_taken_indoors_or_outdoors_gold,was_the_image_taken_indoors_or_outdoorsconfidence,was_the_image_taken_indoors_or_outdoorsconfidence_summary,what_color_is_the_background,what_color_is_the_background_gold,what_color_is_the_backgroundconfidence,what_color_is_the_backgroundconfidence_summary,what_does_the_image_focus_on,what_does_the_image_focus_on_gold,what_does_the_image_focus_onconfidence,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_gender_of_the_people_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_image,what_is_the_main_scenario_portrayed_in_the_image_gold,what_is_the_main_scenario_portrayed_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_imageconfidence_summary,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_applyconfidence,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,what_physical_position_are_the_people_inconfidence,what_season_does_it_appear_to_be_in_the_image,what_season_does_it_appear_to_be_in_the_image_gold,what_season_does_it_appear_to_be_in_the_imageconfidence,what_season_does_it_appear_to_be_in_the_imageconfidence_summary,what_time_of_day_is_it_in_the_image,what_time_of_day_is_it_in_the_image_gold,what_time_of_day_is_it_in_the_imageconfidence,what_time_of_day_is_it_in_the_imageconfidence_summary,what_type_of_activity_is_taking_place_in_the_image_gold,what_type_of_exercise_is_taking_place_in_the_image_gold,what_type_of_setting_does_the_image_take_place_in,what_type_of_setting_does_the_image_take_place_in_gold,what_type_of_setting_does_the_image_take_place_in_gold_reason,what_type_of_setting_does_the_image_take_place_inconfidence,what_type_of_sports_are_showcased_in_the_image_gold,what_types_of_objects_are_in_the_image,what_types_of_objects_are_in_the_image_gold,what_types_of_objects_are_in_the_imageconfidence,which_activities_are_the_people_involved_in,which_activities_are_the_people_involved_in_gold,which_activities_are_the_people_involved_inconfidence,which_activities_are_the_people_involved_inconfidence_summary,which_of_the_following_emotions_are_the_people_expressing,which_of_the_following_emotions_are_the_people_expressing_gold,which_of_the_following_emotions_are_the_people_expressingconfidence,which_of_the_following_emotions_are_the_people_expressingconfidence_summary,Keywords
1194823444,FALSE,finalized,3,3/30/17 19:20,sports,0.3535,,1,individual_sports,0.3535,,FALSE,,3/30/17 15:33,,3,1191989473,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,beauty,,1,"""beauty"": 1.0",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/f/1/4/TRU1976581.jpg,fashion,,1,"""fashion"": 1.0",,FALSE,3/10/17 22:57,3,1177864310,finalized,,,,,,,,,,,,,,TRU1976581,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,0.6548,Female,,,1,fitness,,1,"""fitness"": 1.0",Full body shot,,,1,Jumping,,,0.6905,,,,,,,,,,,,,,,,,,,jumping,,1,"""jumping"": 1.0",neutral,,0.6637,"""neutral"": 0.664"""": 0.336",sports||individual_sports|fitness|||jumping
1194823445,FALSE,finalized,3,3/30/17 19:15,exercise,1,,0.6667,,,,FALSE,,3/30/17 15:39,,3,1191989474,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6627,"""identifiable"": 0.663""semi identifiable"": 0.337",,,,1,,,,,,no,,0.6716,"""no"": 0.672""beauty"": 0.328",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/5/1/9/TRU1976582.jpg,no,,0.6716,"""no"": 0.672""fashion"": 0.328",,FALSE,3/10/17 22:56,3,1177864311,finalized,,,,,0,,,,,,,,,TRU1976582,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,0.6717,Female,,,1,fitness,,1,"""fitness"": 1.0""fashion"": 0.328",Full body shot,,,1,Standing,,,0.6717,,,,,,,,,,,,,,,,,,,,,0.6699,""""": 0.33"""": 0.67",neutral,,0.6699,""""": 0.33""neutral"": 0.67",exercise|||fitness|||
1194823446,FALSE,finalized,3,3/30/17 19:17,,0.6452,,1,,,,FALSE,,3/30/17 15:43,,3,1191989475,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,beauty,,0.6561,"""beauty"": 0.656""not_sure"": 0.344",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/6/a/3/TRU1976583.jpg,fashion,,0.6561,"""fashion"": 0.656""not_sure"": 0.344",,FALSE,3/10/17 23:03,3,1177864312,finalized,,,,,0,,,,,,,,,TRU1976583,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,0.6476,Female,,,1,fitness,,0.6561,"""fashion"": 0.348""fitness"": 0.656"""": 0.344",Eye contact / looking at camera,,,0.7001,,,,0.3524,,,,,,,,,,,,,,,,,,,,,0.6918,"""walking"": 0.348"""": 0.692"""": 0.308",neutral,,1,"""excitement"": 0.348""stress"": 0.348""neutral"": 1.0",|||fitness|||
1194823447,FALSE,finalized,3,3/30/17 19:16,exercise,0.6857,,0.6571,,,,FALSE,,3/30/17 15:28,,3,1191989477,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,beauty,,0.6704,"""beauty"": 0.67""not_sure"": 0.33",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/d/2/2/TRU1976585.jpg,fashion,,0.6704,"""fashion"": 0.67""not_sure"": 0.33",,FALSE,3/10/17 22:44,3,1177864314,finalized,,,,,,,,,,,,,,TRU1976585,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,fitness,,1,"""fitness"": 1.0",Half length shot,,,0.3524,,,,1,,,,,,,,,,,,,,,,,,,,,1,""""": 1.0",neutral,,0.6704,"""happiness"": 0.325""excitement"": 0.654""stress"": 0.325""neutral"": 0.67""anger"": 0.33",exercise|||fitness|||
1194823448,FALSE,finalized,3,3/30/17 19:35,exercise,0.6897,cycling,1,,,,FALSE,,3/30/17 15:48,,3,1191989636,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6655,"""beauty"": 0.334""no"": 0.666",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/3/8/d/TRU1976675.jpg,fashion,,0.6928,"""fashion"": 0.693""not_sure"": 0.307",,FALSE,3/10/17 22:47,3,1177864351,finalized,,,,,,,,,,,,,,TRU1976675,,,,,,,,,,,,,,,,Young Adult,,,0.6886,White or Caucasian,,,0.6497,Female,,,1,fitness,,0.3584,"""fashion"": 0.334"""": 0.307""fitness"": 0.358",Half length shot,,,1,,,,1,,,,,,,,,,,,,,,,,,,laughing,,0.3584,""""": 0.334""walking"": 0.307""laughing"": 0.358",happiness,,1,"""happiness"": 1.0",exercise|cycling||fitness|||laughing
1194823449,FALSE,finalized,3,3/30/17 19:14,stretching,1,,0.3514,,,,FALSE,,3/30/17 15:05,,3,1191989667,finalized,Yes,,,1,,,,,Yes,,,0.6687,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.355,"""beauty"": 0.347""not_sure"": 0.298""no"": 0.355",2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/2/f/6/TRU1976732.jpg,no,,0.355,"""fashion"": 0.347""not_sure"": 0.298""no"": 0.355",,FALSE,3/10/17 22:56,3,1177864381,finalized,,,,,,,,,,,,,,TRU1976732,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,fitness,,0.6531,""""": 0.347""fitness"": 0.653",Half length shot,,,0.6674,Walking,,,1,,,,,,,,,,,,,,,,,,,walking,,0.6531,""""": 0.347""walking"": 0.653",happiness,,0.355,"""neutral"": 0.347""laughter"": 0.298""happiness"": 0.355",stretching|||fitness|||walking
1194823450,FALSE,finalized,3,3/30/17 19:13,stretching,0.65,,0.65,,,,FALSE,,3/30/17 15:31,,3,1191989669,finalized,Yes,,,1,,,,,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,not_sure,,0.6849,"""no"": 0.315""not_sure"": 0.685",2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/e/3/a/TRU1976734.jpg,not_sure,,0.3425,"""no"": 0.315""not_sure"": 0.342""fashion"": 0.342",,FALSE,3/10/17 23:02,3,1177864383,finalized,,,,,,,,,,,,,,TRU1976734,,,,,,,,,,,,,,,,Mid Adult,,,0.6677,White or Caucasian,,,1,Female,,,1,fitness,,0.6575,"""fitness"": 0.658"""": 0.342""relaxation"": 0.342""social"": 0.342""spiritual"": 0.342",Full body shot,,,1,Sitting,,,1,,,,,,,,,,,,,,,,,,,relaxing,,0.6575,"""relaxing"": 0.658"""": 0.342""laughing"": 0.342""talking"": 0.342",happiness,,0.6575,"""happiness"": 0.658"""": 0.342""laughter"": 0.342",stretching|||fitness|||relaxing
1194823451,FALSE,finalized,3,3/30/17 19:11,,0.6765,cycling,0.6618,,,,FALSE,,3/30/17 15:49,,3,1191989673,finalized,Yes,,,1,,,,,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,1,"""no"": 1.0",2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/e/e/6/TRU1976738.jpg,no,,0.6648,"""fashion"": 0.335""no"": 0.665",,FALSE,3/10/17 22:51,3,1177864387,finalized,,,,,,,,,,,,,,TRU1976738,,,,,,,,,,,,,,,,Mid Adult,,,1,White or Caucasian,,,1,Male,,,1,fitness,,0.3447,"""social"": 0.335""fitness"": 0.345""relaxation"": 0.32",Full body shot,,,1,Standing,,,0.6788,,,,,,,,,,,,,,,,,,,,,0.6799,""""": 0.68""talking"": 0.32",happiness,,0.6799,"""happiness"": 0.68""laughter"": 0.32",|cycling||fitness|||
1194823452,FALSE,finalized,3,3/30/17 19:12,,0.3442,,1,,,,FALSE,,3/30/17 15:19,,3,1191989684,finalized,Yes,,,1,,,,,Yes,,,0.6687,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,0.6683,"""not_sure"": 0.332""no"": 0.668",2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/9/0/f/TRU1976749.jpg,no,,0.6683,"""not_sure"": 0.332""no"": 0.668",,FALSE,3/10/17 23:03,3,1177864398,finalized,,,,,,,,,,,,,,TRU1976749,,,,,,,,,,,,,,,,Young Adult,,,0.6687,White or Caucasian,,,1,Female,,,1,fitness,,0.6683,""""": 0.332""fitness"": 0.668""relaxation"": 0.343",Half length shot,,,0.6562,Standing,,,1,,,,,,,,,,,,,,,,,,,walking,,0.6683,""""": 0.332""walking"": 0.668""relaxing"": 0.343",happiness,,0.6683,""""": 0.332""happiness"": 0.668""laughter"": 0.343",|||fitness|||walking
1194823453,FALSE,finalized,3,3/30/17 19:16,,0.6667,cycling,0.6667,,,,FALSE,,3/30/17 15:26,,3,1191989691,finalized,Yes,,,1,,,,,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6518,"""identifiable"": 0.348""semi identifiable"": 0.652",,,,1,,,,,,beauty,,0.6901,"""beauty"": 0.69""not_sure"": 0.31",2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/6/0/e/TRU1976755.jpg,fashion,,0.6901,"""fashion"": 0.69""not_sure"": 0.31",,FALSE,3/10/17 23:03,3,1177864404,finalized,,,,,,,,,,,,,,TRU1976755,,,,,,,,,,,,,,,,Child,,,1,White or Caucasian,,,1,Male,,,1,fitness,,0.3562,"""fitness"": 0.356""relaxation"": 0.31""fashion"": 0.334",Full body shot,,,1,Standing,,,0.6812,,,,,,,,,,,,,,,,,,,laughing,,1,"""laughing"": 1.0""walking"": 0.334",happiness,,1,"""happiness"": 1.0""laughter"": 0.334",|cycling||fitness|||laughing
1194823454,FALSE,finalized,3,3/30/17 19:18,sports,1,,0.6875,individual_sports,1,,FALSE,,3/30/17 15:16,,3,1191990604,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,1,"""no"": 1.0",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/b/9/b/TRU1983077.jpg,no,,0.6892,"""no"": 0.689""fashion"": 0.311",,FALSE,3/10/17 23:01,3,1177864873,finalized,,,,,0,,,,,,,,,TRU1983077,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,0.6497,Male,,,1,fitness,,1,"""fitness"": 1.0",Full body shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,,walking,,0.6892,"""walking"": 0.689"""": 0.311",neutral,,0.6631,"""neutral"": 0.663""happiness"": 0.337",sports||individual_sports|fitness|||walking
1194823455,FALSE,finalized,3,3/30/17 19:13,sports,0.3612,swimming,0.3612,individual_sports,0.3612,,FALSE,,3/30/17 15:23,,3,1191990606,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6457,"""semi identifiable"": 0.646""unidentifiable"": 0.354",,,,1,,,,,,no,,0.6965,"""beauty"": 0.303""no"": 0.697",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/4/d/5/TRU1983080.jpg,no,,1,"""no"": 1.0",,FALSE,3/10/17 23:02,3,1177864876,finalized,,,surfing,,0.3503,"""surfing"": 0.35",,,,,,,,TRU1983080,,,,,,,,,,,,,,,,,,,0.6405,,,,1,Male,,,1,fitness,,0.6965,""""": 0.303""fitness"": 0.697",Full body shot,,,0.6561,,,,0.6561,,,,,,,,,,,,,,,,,,,,,0.3503,""""": 0.303"""": 0.35""swimming"": 0.346",neutral,,0.6538,"""neutral"": 0.654"""": 0.346",sports|swimming|individual_sports|fitness|||
1194823456,FALSE,finalized,3,3/30/17 19:16,,0.3438,,0.6562,,0,,FALSE,,3/30/17 15:37,,3,1191990609,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6764,"""semi identifiable"": 0.324""unidentifiable"": 0.676",,,,1,,,,,,no,,1,"""no"": 1.0",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/8/8/f/TRU1983086.jpg,no,,0.6771,"""fashion"": 0.323""no"": 0.677",,FALSE,3/10/17 22:59,3,1177864882,finalized,,,,,,,,,,,,,,TRU1983086,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,fitness,,0.6523,"""fitness"": 0.652""relaxation"": 0.348",Full body shot,,,0.636,Walking,,,0.724,,,,,,,,,,,,,,,,,,,walking,,0.6523,"""walking"": 0.652""relaxing"": 0.348",,,1,""""": 1.0",|||fitness|||walking
1194823457,FALSE,finalized,3,3/30/17 19:13,,0.3548,,0.3548,,0,,FALSE,,3/30/17 15:08,,3,1191990612,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,no,,1,"""no"": 1.0",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/0/4/6/TRU1983088.jpg,no,,1,"""no"": 1.0",,FALSE,3/10/17 23:04,3,1177864884,finalized,,,,,,,,,,,,,,TRU1983088,,,,,,,,,,,,,,,,Young Adult,,,1,Black or African Descent,,,1,Male,,,1,fitness,,0.3374,"""relaxation"": 0.337""fashion"": 0.326""fitness"": 0.337",Full body shot,,,1,Standing,,,1,,,,,,,,,,,,,,,,,,,,,1,""""": 1.0""relaxing"": 0.326",neutral,,0.6626,"""neutral"": 0.663"""": 0.326""surprise"": 0.337",|||fitness|||
1194823458,FALSE,finalized,3,3/30/17 19:43,exercise,0.6813,,0.6813,,0,,FALSE,,3/30/17 15:58,,3,1191990616,finalized,Yes,,,1,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,not_sure,,0.6668,"""not_sure"": 0.667""no"": 0.333",1 person,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/5/7/b/TRU1983095.jpg,not_sure,,0.6668,"""not_sure"": 0.667""no"": 0.333",,FALSE,3/10/17 22:59,3,1177864891,finalized,,,,,,,,,,,,,,TRU1983095,,,,,,,,,,,,,,,,Child,,,1,White or Caucasian,,,1,Male,,,1,fitness,,0.683,""""": 0.317""fitness"": 0.683",Full body shot,,,1,Standing,,,0.6816,,,,,,,,,,,,,,,,,,,,,0.6668,""""": 0.667""swimming"": 0.333",excitement,,0.683,""""": 0.317""happiness"": 0.333""excitement"": 0.683",exercise|||fitness|||
1194823459,FALSE,finalized,3,3/30/17 19:49,sports,1,swimming,1,individual_sports,1,,FALSE,,3/30/17 15:46,,3,1191990619,finalized,Yes,,,1,,,,,Yes,,,0.6446,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,not_sure,,0.6458,"""not_sure"": 0.646""no"": 0.354",2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/d/1/c/TRU1983098.jpg,no,,0.3542,"""not_sure"": 0.292""no"": 0.354""fashion"": 0.354",,FALSE,3/10/17 22:57,3,1177864894,finalized,,,,,0,,,,,,,,,TRU1983098,,,,,,,,,,,,,,,,Child,,,1,White or Caucasian,,,1,Male,,,1,fitness,,0.7083,""""": 0.292""fitness"": 0.708",Full body shot,,,0.6446,Standing,,,0.6474,,,,,,,,,,,,,,,,,,,swimming,,0.6458,"""swimming"": 0.646"""": 0.354"""": 0.354",happiness,,0.6458,"""happiness"": 0.646"""": 0.354""excitement"": 0.354",sports|swimming|individual_sports|fitness|||swimming
1194823460,FALSE,finalized,3,3/30/17 19:31,sports,1,,0.6667,individual_sports,1,,FALSE,,3/30/17 15:35,,3,1191990621,finalized,Yes,,,0.501,,,,,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6647,"""unidentifiable"": 0.335""semi identifiable"": 0.665",,,,1,,,,,,no,,0.671,"""not_sure"": 0.329""no"": 0.671",1 person,,,0.6648,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/d/5/4/TRU1983102.jpg,no,,0.671,"""not_sure"": 0.329""no"": 0.671",,FALSE,3/10/17 22:45,3,1177864898,finalized,,,,,0,,,,,,,,,TRU1983102,,,,,,,,,,,,,,,,,,,1,White or Caucasian,,,0.501,Male,,,1,fitness,,1,"""travel"": 0.329""fitness"": 1.0"""": 0.33",Full body shot,,,1,Leaning,,,0.501,,,,,,,,,,,,,,,,,,,,,0.6585,""""": 0.659""swimming"": 0.33"""": 0.341",,,0.6585,""""": 0.659""neutral"": 0.341",sports||individual_sports|fitness|||
1194823461,FALSE,finalized,3,3/30/17 19:32,sports,0.7059,,0.7059,individual_sports,0.7059,,FALSE,,3/30/17 15:00,,3,1191990733,finalized,Yes,,,0.6935,,,,,Maybe / ,,,0.5362,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,1,"""semi identifiable"": 1.0",,,,1,,neither,,,0.661,no,,0.6734,"""no"": 0.673""beauty"": 0.327",3 people or more,,,0.661,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/3/c/6/TRU1983113.jpg,fashion,,0.6625,"""no"": 0.337""fashion"": 0.663",,FALSE,3/10/17 23:00,3,1177864909,finalized,,,,,,,,,,,,,,TRU1983113,,,,,,,,,,,,,,,,Mid Adult,,,1,White or Caucasian,,,1,Male,,,1,fitness,,0.6641,"""fitness"": 0.664""relaxation"": 0.336",Full body shot,,,1,Walking,,,0.6935,,,,,,,,,,,,,,,,,,,walking,,1,"""walking"": 1.0",happiness,,0.6641,"""happiness"": 0.664"""": 0.336",sports||individual_sports|fitness|||walking
1194823462,FALSE,finalized,3,3/30/17 19:10,sports,0.6581,,1,individual_sports,0.6581,,FALSE,,3/30/17 14:58,,3,1191990734,finalized,Yes,,,0.6732,,,,,Yes,,,0.6732,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,beauty,,0.6522,"""no"": 0.348""beauty"": 0.652",2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/f/5/7/TRU1983115.jpg,fashion,,0.6522,"""no"": 0.348""fashion"": 0.652",,FALSE,3/10/17 22:59,3,1177864911,finalized,,,,,,,,,,,,,,TRU1983115,,,,,,,,,,,,,,,,Teen,,,1,White or Caucasian,,,1,Male,,,1,fitness,,0.3478,"""fitness"": 0.348""relaxation"": 0.328""travel"": 0.324",Full body shot,,,1,Walking,,,0.6732,,,,,,,,,,,,,,,,,,,walking,,1,"""walking"": 1.0",,,1,""""": 1.0",sports||individual_sports|fitness|||walking
1194823463,FALSE,finalized,3,3/30/17 19:14,sports,1,,1,individual_sports,1,,FALSE,,3/30/17 15:30,,3,1191990735,finalized,Yes,,,0.6505,,,,,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,,,,,not_sure,,0.6923,"""not_sure"": 0.692""no"": 0.308",1 person,,,0.6711,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/5/1/e/TRU1983116.jpg,not_sure,,0.6923,"""not_sure"": 0.692""no"": 0.308",,FALSE,3/10/17 22:57,3,1177864912,finalized,,,,,,,,,,,,,,TRU1983116,,,,,,,,,,,,,,,,,,,0.6711,,,,1,Male,,,0.6505,fitness,,1,"""fashion"": 0.333""fitness"": 1.0",Full body shot,,,1,,,,0.6785,,,,,,,,,,,,,,,,,,,,,0.6667,"""relaxing"": 0.333"""": 0.667",,,0.6923,""""": 0.692""excitement"": 0.308",sports||individual_sports|fitness|||
1194823464,FALSE,finalized,3,3/30/17 19:15,,0.7021,,0.7021,,0,,FALSE,,3/30/17 15:16,,3,1191990741,finalized,Yes,,,1,,,,,No,,,0.6519,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6718,"""identifiable"": 0.328""semi identifiable"": 0.672",,,,1,,,,,,no,,0.692,"""no"": 0.692""beauty"": 0.308",2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/8/1/c/TRU1983124.jpg,no,,0.3554,"""not_sure"": 0.337""no"": 0.355""fashion"": 0.308",,FALSE,3/10/17 23:04,3,1177864920,finalized,,,,,,,,,,,,,,TRU1983124,,,,,,,,,,,,,,,,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,fitness,,1,"""travel"": 0.337""fitness"": 1.0",Rear view,,,1,Walking,,,0.6519,,,,,,,,,,,,,,,,,,,walking,,1,"""walking"": 1.0",,,0.692,""""": 0.692""happiness"": 0.308",|||fitness|||walking
