_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,does_the_couple_seem_happy_or_unhappy,does_the_couple_seem_happy_or_unhappy:confidence,is_the_couple_a_samesex_or_heterosexual_ccouple,is_the_couple_a_samesex_or_heterosexual_ccouple:confidence,what_kinds_of_family_relationships_are_depicted_choose_all_that_apply,what_kinds_of_family_relationships_are_depicted_choose_all_that_apply:confidence,what_kinds_of_relationships_are_depicted_in_the_image,what_kinds_of_relationships_are_depicted_in_the_image:confidence,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_an_important_part_of_the_imageconfidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_access_gold_reason,cant_accessconfidence,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,do_either_of_the_following_labels_apply_to_the_people_in_the_imageconfidence,does_the_couple_seem_happy_or_unhappy_gold,how_many_people_are_in_the_image,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,how_many_people_are_in_the_imageconfidence,image_url,is_the_couple_a_samesex_or_heterosexual_ccouple_gold,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,system_identifier,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_gender_of_the_people_in_the_imageconfidence,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_applyconfidence,what_kinds_of_family_relationships_are_depicted_choose_all_that_apply_gold,what_kinds_of_relationships_are_depicted_in_the_image_gold,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,what_physical_position_are_the_people_inconfidence,Keywords
1192052738,FALSE,finalized,3,3/28/17 19:39,,,,,,,friends,0.6592,FALSE,3/22/17 17:22,3,1178716897,finalized,Yes,,,1,Yes,,,0.6923,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/7/9/7/TRU1389387.jpg,,,FALSE,3/10/17 22:50,3,1177857865,finalized,TRU1389387,Young Adult,,,1,White or Caucasian,,,0.6923,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052739,FALSE,finalized,3,3/28/17 19:43,,,,,,,,1,FALSE,3/22/17 17:07,3,1178716922,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,1 person,,,0.6724,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/5/c/5/TRU1390038.jpg,,,FALSE,3/10/17 22:51,3,1177857890,finalized,TRU1390038,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,0.6702,|||
1192052740,FALSE,finalized,3,3/28/17 19:43,,,,,,,friends,1,FALSE,3/22/17 17:55,3,1178717079,finalized,Yes,,,1,Yes,,,0.6555,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/4/9/2/TRU1393579.jpg,,,FALSE,3/10/17 23:03,3,1177858047,finalized,TRU1393579,Young Adult,,,1,Black or African Descent,,,1,Male,,,1,Full body shot,,,0.6603,,,Standing,,,1,|||friends
1192052741,FALSE,finalized,3,3/28/17 19:40,,0,,0,,,friends,1,FALSE,3/22/17 17:06,3,1178717084,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/a/7/8/TRU1393584.jpg,,,FALSE,3/10/17 22:56,3,1177858052,finalized,TRU1393584,Young Adult,,,1,Black or African Descent,,,0.6699,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052742,FALSE,finalized,3,3/28/17 19:39,,,,,,0,friends,0.3513,FALSE,3/22/17 16:38,3,1178717090,finalized,Yes,,,0.3509,Yes,,,0.3509,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",TRUE,,,0.6491,,,,,0,,,,,0,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/d/7/0/TRU1393590.jpg,,,FALSE,3/10/17 22:53,3,1177858058,finalized,TRU1393590,Young Adult,,,0.3509,Black or African Descent,,,0.3509,Male,,,0.3509,Full body shot,,,0.3509,,,Standing,,,0.3509,|||friends
1192052743,FALSE,finalized,3,3/28/17 19:35,happy_couple,0.6713,same_sex_couple,0.6713,,,couple,0.6713,FALSE,3/22/17 17:17,3,1178717097,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/e/c/4/TRU1394617.jpg,,,FALSE,3/10/17 22:59,3,1177858065,finalized,TRU1394617,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,happy_couple|same_sex_couple||couple
1192052744,FALSE,finalized,3,3/28/17 19:45,happy_couple,1,heterosexual_couple,1,,,couple,1,FALSE,3/22/17 17:00,3,1178717099,finalized,Yes,,,1,Yes,,,0.6442,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/b/3/c/TRU1394619.jpg,,,FALSE,3/10/17 22:56,3,1177858067,finalized,TRU1394619,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Head and shoulders,,,0.6442,,,Lying Down,,,1,happy_couple|heterosexual_couple||couple
1192052745,FALSE,finalized,3,3/28/17 19:41,happy_couple,0.3387,heterosexual_couple,0.3387,,,couple,0.654,FALSE,3/22/17 16:54,3,1178717103,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/0/a/a/TRU1394623.jpg,,,FALSE,3/10/17 23:01,3,1177858071,finalized,TRU1394623,Teen,,,0.6581,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Sitting,,,1,happy_couple|heterosexual_couple||couple
1192052746,FALSE,finalized,3,3/28/17 19:44,,,,,,,coworkers,0.6714,FALSE,3/22/17 17:16,3,1178717109,finalized,Yes,,,1,Yes,,,0.505,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,1,,Group,,,0.6866,,3 people or more,,,0.6866,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/d/5/2/TRU1394720.jpg,,,FALSE,3/10/17 22:56,3,1177858077,finalized,TRU1394720,Young Adult,,,0.505,White or Caucasian,,,0.505,Female,,,1,Close up,,,1,,,Standing,,,0.505,|||coworkers
1192052747,FALSE,finalized,3,3/28/17 20:00,,,,,,,friends,0.665,FALSE,3/22/17 17:31,3,1178717255,finalized,Yes,,,1,Yes,,,0.3391,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6733,"""unidentifiable"": 0.327""identifiable"": 0.673",,,,1,,Group,,,0.6782,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/2/e/9/TRU1400459.jpg,,,FALSE,3/10/17 22:59,3,1177858245,finalized,TRU1400459,Young Adult,,,0.6782,White or Caucasian,,,0.6782,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052748,FALSE,finalized,3,3/28/17 19:45,,,,,,,friends,0.6427,FALSE,3/22/17 17:17,3,1178717256,finalized,Yes,,,1,Yes,,,0.6333,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/0/5/d/TRU1400460.jpg,,,FALSE,3/10/17 22:54,3,1177858246,finalized,TRU1400460,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Half length shot,,,0.7148,,,Standing,,,0.7148,|||friends
1192052749,FALSE,finalized,3,3/28/17 19:42,,,,,,,friends,1,FALSE,3/22/17 17:02,3,1178717270,finalized,Yes,,,1,Yes,,,0.6695,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/d/3/d/TRU1400516.jpg,,,FALSE,3/10/17 22:56,3,1177858260,finalized,TRU1400516,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Half length shot,,,1,,,Standing,,,1,|||friends
1192052750,FALSE,finalized,3,3/28/17 19:39,,,,,,,friends,1,FALSE,3/22/17 17:16,3,1178717271,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/2/7/f/TRU1400517.jpg,,,FALSE,3/10/17 22:53,3,1177858261,finalized,TRU1400517,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Half length shot,,,1,,,Standing,,,0.6435,|||friends
1192052751,FALSE,finalized,3,3/28/17 19:42,,0,,0,,0,friends,0.7156,FALSE,3/22/17 16:51,3,1178717272,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6667,"""semi identifiable"": 0.333""identifiable"": 0.667",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/f/8/c/TRU1400518.jpg,,,FALSE,3/10/17 23:03,3,1177858262,finalized,TRU1400518,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Half length shot,,,0.6853,,,,,,0.6677,|||friends
1192052752,FALSE,finalized,3,3/28/17 19:42,happy_couple,0.66,heterosexual_couple,0.66,,,couple,0.66,FALSE,3/22/17 17:14,3,1178717273,finalized,Yes,,,1,Yes,,,0.676,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/a/a/b/TRU1400519.jpg,,,FALSE,3/10/17 23:02,3,1177858263,finalized,TRU1400519,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Head and shoulders,,,1,,,,,,0.676,happy_couple|heterosexual_couple||couple
1192052753,FALSE,finalized,3,3/28/17 19:41,,,,,,,friends,1,FALSE,3/22/17 16:59,3,1178717274,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/7/e/2/TRU1400520.jpg,,,FALSE,3/10/17 22:58,3,1177858264,finalized,TRU1400520,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||friends
1192052754,FALSE,finalized,3,3/28/17 19:41,,,,,,,coworkers,0.6655,FALSE,3/22/17 17:16,3,1178717275,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,0.7014,,3 people or more,,,0.7014,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/a/1/2/TRU1400521.jpg,,,FALSE,3/10/17 22:59,3,1177858265,finalized,TRU1400521,Young Adult,,,0.6533,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,0.6454,|||coworkers
1192052755,FALSE,finalized,3,3/28/17 19:42,,,,,,,friends,1,FALSE,3/22/17 17:40,3,1178717276,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,0.6716,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/d/7/4/TRU1400522.jpg,,,FALSE,3/10/17 23:02,3,1177858266,finalized,TRU1400522,Young Adult,,,0.6978,White or Caucasian,,,1,Female,,,1,Full body shot,,,0.6306,,,Standing,,,0.6306,|||friends
1192052756,FALSE,finalized,3,3/28/17 19:38,,,,,,,friends,0.6791,FALSE,3/22/17 17:23,3,1178717277,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/9/6/1/TRU1400523.jpg,,,FALSE,3/10/17 23:04,3,1177858267,finalized,TRU1400523,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,0.6639,,,Standing,,,1,|||friends
1192052757,FALSE,finalized,3,3/28/17 19:43,,,,,,,friends,0.6575,FALSE,3/22/17 17:01,3,1178717279,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,0.6666,,3 people or more,,,0.6666,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/2/d/a/TRU1400525.jpg,,,FALSE,3/10/17 22:57,3,1177858269,finalized,TRU1400525,Young Adult,,,1,White or Caucasian,,,0.6781,Male,,,1,Half length shot,,,1,,,Standing,,,0.6553,|||friends
1192052758,FALSE,finalized,3,3/28/17 19:41,happy_couple,1,heterosexual_couple,1,,,couple,1,FALSE,3/22/17 17:22,3,1178717280,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/e/f/9/TRU1400526.jpg,,,FALSE,3/10/17 22:47,3,1177858270,finalized,TRU1400526,Young Adult,,,1,White or Caucasian,,,0.6903,Male,,,1,Head and shoulders,,,0.6581,,,Standing,,,0.6903,happy_couple|heterosexual_couple||couple
1192052759,FALSE,finalized,3,3/28/17 20:16,,,,,,,strangers,0.6783,FALSE,3/22/17 16:44,3,1178717286,finalized,Yes,,,1,Yes,,,0.3333,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6606,"""unidentifiable"": 0.661""semi identifiable"": 0.339",,,,1,,Group,,,0.6667,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/1/9/2/TRU1400550.jpg,,,FALSE,3/10/17 22:40,3,1177858280,finalized,TRU1400550,Young Adult,,,1,,,,0.6667,Female,,,1,Full body shot,,,1,,,Standing,,,1,|||strangers
1192052760,FALSE,finalized,3,3/28/17 19:37,,,,,,,,0.6315,FALSE,3/22/17 18:01,3,1178717292,finalized,Yes,,,1,Yes,,,0.3462,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/b/f/a/TRU1400560.jpg,,,FALSE,3/10/17 22:49,3,1177858290,finalized,TRU1400560,Young Adult,,,0.6538,,,,0.6538,Female,,,1,Head and shoulders,,,0.6538,,,Standing,,,0.6923,|||
1192052761,FALSE,finalized,3,3/28/17 19:38,,,,,,,,0.6687,FALSE,3/22/17 16:39,3,1178717308,finalized,Yes,,,1,Yes,,,0.5079,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,0.6617,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/1/2/5/TRU1400585.jpg,,,FALSE,3/10/17 22:52,3,1177858315,finalized,TRU1400585,Child,,,1,White or Caucasian,,,1,Female,,,1,Half length shot,,,0.6744,,,Standing,,,1,|||
1192052762,FALSE,finalized,3,3/28/17 19:39,,,,,,,,1,FALSE,3/22/17 17:13,3,1178717312,finalized,Yes,,,1,Yes,,,0.507,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6638,"""identifiable"": 0.336""semi identifiable"": 0.664",,,,1,,Group,,,0.6518,,3 people or more,,,0.6518,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/8/1/1/TRU1400589.jpg,,,FALSE,3/10/17 22:54,3,1177858319,finalized,TRU1400589,Young Adult,,,1,Black or African Descent,,,0.3482,Female,,,0.6518,Half length shot,,,0.6695,,,Standing,,,1,|||
1192052763,FALSE,finalized,3,3/28/17 19:41,,,,,,,,1,FALSE,3/22/17 17:28,3,1178717316,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.3376,"""identifiable"": 0.338""unidentifiable"": 0.327""semi identifiable"": 0.336",,,,1,,,,,,,2 people,,,0.6807,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/8/7/0/TRU1400595.jpg,,,FALSE,3/10/17 22:49,3,1177858325,finalized,TRU1400595,,,,0.6579,,,,0.6614,,,,0.6579,Full body shot,,,1,,,Standing,,,1,|||
1192052764,FALSE,finalized,3,3/28/17 19:40,,,,,,,coworkers,0.6774,FALSE,3/22/17 17:22,3,1178717347,finalized,Yes,,,1,Yes,,,0.3396,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6647,"""identifiable"": 0.665""semi identifiable"": 0.335",,,,1,,Group,,,0.6604,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/7/a/9/TRU1400775.jpg,,,FALSE,3/10/17 22:55,3,1177858363,finalized,TRU1400775,Young Adult,,,0.6792,,,,0.6792,Male,,,0.6604,Full body shot,,,1,,,Standing,,,1,|||coworkers
1192052765,FALSE,finalized,3,3/28/17 19:40,happy_couple,1,heterosexual_couple,1,,,couple,1,FALSE,3/22/17 17:07,3,1178717368,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6622,"""identifiable"": 0.662""semi identifiable"": 0.338",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/9/b/4/TRU1401699.jpg,,,FALSE,3/10/17 22:59,3,1177858384,finalized,TRU1401699,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Sitting,,,1,happy_couple|heterosexual_couple||couple
1192052766,FALSE,finalized,3,3/28/17 19:38,happy_couple,0.6773,heterosexual_couple,0.6773,,,couple,0.6773,FALSE,3/22/17 16:56,3,1178717371,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/5/a/4/TRU1401702.jpg,,,FALSE,3/10/17 23:04,3,1177858387,finalized,TRU1401702,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Half length shot,,,0.6609,,,Sitting,,,1,happy_couple|heterosexual_couple||couple
1192052767,FALSE,finalized,3,3/28/17 19:37,happy_couple,1,heterosexual_couple,1,,,couple,1,FALSE,3/22/17 17:32,3,1178717374,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6627,"""identifiable"": 0.663""semi identifiable"": 0.337",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/3/2/6/TRU1401705.jpg,,,FALSE,3/10/17 22:48,3,1177858390,finalized,TRU1401705,Young Adult,,,0.6641,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Lying Down,,,0.6641,happy_couple|heterosexual_couple||couple
1192052768,FALSE,finalized,3,3/28/17 19:40,,0,,0,,,teammates,0.3529,FALSE,3/22/17 17:20,3,1178717376,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/0/8/2/TRU1401707.jpg,,,FALSE,3/10/17 22:55,3,1177858392,finalized,TRU1401707,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||teammates
1192052769,FALSE,finalized,3,3/28/17 19:40,,,,,,,,1,FALSE,3/22/17 16:44,3,1178717390,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,1 person,,,0.6577,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/a/d/3/TRU1401721.jpg,,,FALSE,3/10/17 23:03,3,1177858406,finalized,TRU1401721,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Sitting,,,0.6694,|||
1192052770,FALSE,finalized,3,3/28/17 19:43,happy_couple,0.6471,heterosexual_couple,1,,,couple,1,FALSE,3/22/17 17:12,3,1178717407,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6723,"""identifiable"": 0.672""semi identifiable"": 0.328",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/b/9/3/TRU1401738.jpg,,,FALSE,3/10/17 23:03,3,1177858423,finalized,TRU1401738,Young Adult,,,1,White or Caucasian,,,1,Female,,,1,Full body shot,,,1,,,Standing,,,1,happy_couple|heterosexual_couple||couple
1192052771,FALSE,finalized,3,3/28/17 19:33,,,,,,,friends,1,FALSE,3/22/17 17:22,3,1178717408,finalized,Yes,,,1,Yes,,,0.6861,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/6/f/1/TRU1401739.jpg,,,FALSE,3/10/17 22:54,3,1177858424,finalized,TRU1401739,Mid Adult,,,0.6861,White or Caucasian,,,0.6707,Male,,,1,Full body shot,,,0.6861,,,Standing,,,1,|||friends
1192052772,FALSE,finalized,3,3/28/17 19:39,,0,,0,,,coworkers,0.3441,FALSE,3/22/17 17:16,3,1178717409,finalized,Yes,,,1,Yes,,,0.6725,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/0/e/8/TRU1401740.jpg,,,FALSE,3/10/17 23:03,3,1177858425,finalized,TRU1401740,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,1,,,Standing,,,1,|||coworkers
1192052773,FALSE,finalized,3,3/28/17 19:38,,0.6717,heterosexual_couple,1,,,couple,1,FALSE,3/22/17 17:21,3,1178717410,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/1/5/e/TRU1401741.jpg,,,FALSE,3/10/17 22:51,3,1177858426,finalized,TRU1401741,Young Adult,,,0.6601,White or Caucasian,,,1,Male,,,1,Half length shot,,,0.6822,,,Sitting,,,1,|heterosexual_couple||couple
1192052774,FALSE,finalized,3,3/28/17 19:40,,0,,0,,,friends,1,FALSE,3/22/17 17:21,3,1178717413,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,Group,,,1,,3 people or more,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/1/2/0/TRU1401744.jpg,,,FALSE,3/10/17 22:56,3,1177858429,finalized,TRU1401744,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,0.6665,,,Sitting,,,1,|||friends
1192052775,FALSE,finalized,3,3/28/17 19:35,,0.6723,heterosexual_couple,1,,,couple,1,FALSE,3/22/17 17:18,3,1178717416,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/c/9/2/TRU1401747.jpg,,,FALSE,3/10/17 23:02,3,1177858432,finalized,TRU1401747,Young Adult,,,0.661,White or Caucasian,,,1,Male,,,1,Half length shot,,,1,,,Standing,,,1,|heterosexual_couple||couple
1192052776,FALSE,finalized,3,3/28/17 19:40,,,,,,0,,0.6608,FALSE,3/22/17 17:12,3,1178717505,finalized,Yes,,,1,Yes,,,0.3611,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/e/6/c/TRU1408955.jpg,,,FALSE,3/10/17 22:48,3,1177858554,finalized,TRU1408955,Young Adult,,,0.6602,White or Caucasian,,,1,Male,,,1,Full body shot,,,0.701,,,Standing,,,1,|||
1192052777,FALSE,finalized,3,3/28/17 19:42,happy_couple,0.668,heterosexual_couple,0.668,,,couple,0.668,FALSE,3/22/17 16:44,3,1178717526,finalized,Yes,,,1,Yes,,,1,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,1,,,,,,,2 people,,,1,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/8/e/f/TRU1410364.jpg,,,FALSE,3/10/17 22:50,3,1177858604,finalized,TRU1410364,Young Adult,,,1,White or Caucasian,,,1,Male,,,1,Full body shot,,,0.6591,,,,,,1,happy_couple|heterosexual_couple||couple
