_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,does_this_image_take_place_at_work_or_school,does_this_image_take_place_at_work_or_school:confidence,what_type_of_job_or_work_setting_is_featured_in_the_image,what_type_of_job_or_work_setting_is_featured_in_the_image:confidence,what_type_of_situation_or_activity_is_taking_place_in_the_image,what_type_of_situation_or_activity_is_taking_place_in_the_image:confidence,_activity,orig__golden,_indoor_location,orig__last_judgment_at,_scenario,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_an_important_part_of_the_imageconfidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_the_people_interacting_with_each_confidence,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access,cant_access_gold,cant_access_gold_reason,cant_accessconfidence,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,do_either_of_the_following_labels_apply_to_the_people_in_the_imageconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trend_gold,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence,does_the_person_have_noticeable_hair_makeup_skin_andor_nail_polish__could_you_imagine_this_image_being_used_to_advertise_cosmetics_or_illustrate_a_beauty_trendconfidence_summary,does_this_image_take_place_at_work_or_school_gold,how_many_people_are_in_the_image,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,how_many_people_are_in_the_imageconfidence,image_url,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trend_gold,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence,is_the_persons_clothing_shoes_jewelry_or_fashion_accessories_an_important_part_of_the_image__could_you_imagine_this_image_being_used_to_advertise_a_clothing_line_or_illustrate_a_fashion_trendconfidence_summary,nil,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,orig_was_the_image_taken_in_a_photo_studio,orig_what_color_is_the_background,_activity,_activity_gold,_activityconfidence,_activityconfidence_summary,_indoor_location,_indoor_location_gold,_indoor_location_gold_reason,_scenario,_scenario_gold,_scenarioconfidence,_scenarioconfidence_summary,system_identifier,was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio_gold,was_the_image_taken_in_a_photo_studioconfidence,was_the_image_taken_in_a_photo_studioconfidence_summary,was_the_image_taken_indoors_or_outdoors,was_the_image_taken_indoors_or_outdoors_gold,was_the_image_taken_indoors_or_outdoorsconfidence,was_the_image_taken_indoors_or_outdoorsconfidence_summary,what_color_is_the_background,what_color_is_the_background_gold,what_color_is_the_backgroundconfidence,what_color_is_the_backgroundconfidence_summary,what_does_the_image_focus_on,what_does_the_image_focus_on_gold,what_does_the_image_focus_onconfidence,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_applyconfidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_gender_of_the_people_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_image,what_is_the_main_scenario_portrayed_in_the_image_gold,what_is_the_main_scenario_portrayed_in_the_imageconfidence,what_is_the_main_scenario_portrayed_in_the_imageconfidence_summary,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_applyconfidence,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,what_physical_position_are_the_people_inconfidence,what_season_does_it_appear_to_be_in_the_image,what_season_does_it_appear_to_be_in_the_image_gold,what_season_does_it_appear_to_be_in_the_imageconfidence,what_season_does_it_appear_to_be_in_the_imageconfidence_summary,what_time_of_day_is_it_in_the_image,what_time_of_day_is_it_in_the_image_gold,what_time_of_day_is_it_in_the_imageconfidence,what_time_of_day_is_it_in_the_imageconfidence_summary,what_type_of_job_or_work_setting_is_featured_in_the_image_gold,what_type_of_setting_does_the_image_take_place_in,what_type_of_setting_does_the_image_take_place_in_gold,what_type_of_setting_does_the_image_take_place_in_gold_reason,what_type_of_setting_does_the_image_take_place_inconfidence,what_type_of_situation_or_activity_is_taking_place_in_the_image_gold,what_types_of_objects_are_in_the_image,what_types_of_objects_are_in_the_image_gold,what_types_of_objects_are_in_the_imageconfidence,which_activities_are_the_people_involved_in,which_activities_are_the_people_involved_in_gold,which_activities_are_the_people_involved_inconfidence,which_activities_are_the_people_involved_inconfidence_summary,which_of_the_following_emotions_are_the_people_expressing,which_of_the_following_emotions_are_the_people_expressing_gold,which_of_the_following_emotions_are_the_people_expressingconfidence,which_of_the_following_emotions_are_the_people_expressingconfidence_summary,Keywords
1194774865,FALSE,finalized,3,3/30/17 19:36,school,0.6589,,,,,,FALSE,,3/23/17 18:22,,3,1186080203,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/0/f/3/TRU1491466.jpg,,,,,,FALSE,3/10/17 22:55,3,1177873110,finalized,no,,,,,,,,,,,,,TRU1491466,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,1,,,,,,,,,,,,,school||||school
1194774866,FALSE,finalized,3,3/30/17 19:08,school,1,,,,,,FALSE,,3/23/17 18:13,,3,1186080436,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/b/4/2/TRU1497599.jpg,,,,,,FALSE,3/10/17 22:45,3,1177874327,finalized,no,,,,,,,,,,,,,TRU1497599,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,1,,,,,,,,,,,,,school||||school
1194774867,FALSE,finalized,3,3/30/17 19:16,school,0.6676,,,,,,FALSE,,3/23/17 18:19,,3,1186080480,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/4/4/a/TRU1951501.jpg,,,,,,FALSE,3/10/17 23:07,3,1177874526,finalized,no,,,,,,,,,,,,,TRU1951501,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.6587,,,,,,,,,,,,,school||||school
1194774868,FALSE,finalized,3,3/30/17 19:08,"work","0.64580.3542",,0.3542,,,,FALSE,,3/23/17 18:12,,3,1186080814,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/a/5/5/TRU1984772.jpg,,,,,,FALSE,3/10/17 22:57,3,1177876137,finalized,no,,,,,,,,,,,,,TRU1984772,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.3457,,,,,,,,,,,,,"work||||school"
1194774869,FALSE,finalized,3,3/30/17 19:18,"school","0.64180.3582",,,,,,FALSE,,3/23/17 18:19,,3,1186080842,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/7/1/4/TRU1984950.jpg,,,,,,FALSE,3/10/17 23:09,3,1177876164,finalized,no,,,,,,,,,,,,,TRU1984950,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.6914,,,,,,,,,,,,,"school||||school"
1194774870,FALSE,finalized,3,3/30/17 19:58,school,0.6811,,,,,,FALSE,,3/23/17 18:18,,3,1186080844,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/3/9/5/TRU1984959.jpg,,,,,,FALSE,3/10/17 23:06,3,1177876167,finalized,no,,,,,,,,,,,,,TRU1984959,no,,0.6648,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,1,,,,,,,,,,,,,school||||school
1194774871,FALSE,finalized,3,3/30/17 19:12,,0.656,,,,,,FALSE,,3/23/17 18:20,,3,1186080847,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/0/d/8/TRU1984971.jpg,,,,,,FALSE,3/10/17 22:59,3,1177876170,finalized,no,,,,,,,,,,,,,TRU1984971,no,,0.6634,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.3366,,,,,,,,,,,,,||||school
1194774872,FALSE,finalized,3,3/30/17 19:10,school,0.6887,,,,,,FALSE,,3/23/17 18:18,,3,1186080849,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/a/c/6/TRU1984976.jpg,,,,,,FALSE,3/10/17 23:02,3,1177876172,finalized,no,,,,,,,,,,,,,TRU1984976,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.6667,,,,,,,,,,,,,school||||school
1194774873,FALSE,finalized,3,3/30/17 19:14,school,1,,,,,,FALSE,,3/23/17 18:17,,3,1186080850,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/4/8/6/TRU1984984.jpg,,,,,,FALSE,3/10/17 23:07,3,1177876173,finalized,no,,,,,,,,,,,,,TRU1984984,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,1,,,,,,,,,,,,,school||||school
1194774874,FALSE,finalized,3,3/30/17 19:18,school,1,,,,,,FALSE,,3/23/17 18:20,,3,1186080852,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/1/0/0/TRU1985010.jpg,,,,,,FALSE,3/10/17 22:52,3,1177876175,finalized,no,,,,,,,,,,,,,TRU1985010,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,1,,,,,,,,,,,,,school||||school
1194774875,FALSE,finalized,3,3/30/17 19:12,school,0.6959,,,,,,FALSE,,3/23/17 19:07,,3,1186080854,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/d/e/3/TRU1985057.jpg,,,,,,FALSE,3/10/17 22:57,3,1177876178,finalized,no,,,,,,,,,,,,,TRU1985057,no,,0.6614,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,1,,,,,,,,,,,,,school||||school
1194774876,FALSE,finalized,3,3/30/17 19:16,school,1,,,,,,FALSE,,3/23/17 18:15,,3,1186080855,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/5/f/5/TRU1985068.jpg,,,,,,FALSE,3/10/17 23:00,3,1177876179,finalized,no,,,,,,,,,,,,,TRU1985068,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.6957,,,,,,,,,,,,,school||||school
1194774877,FALSE,finalized,3,3/30/17 20:22,,1,,,,,,FALSE,,3/23/17 18:20,,3,1186080856,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/7/7/8/TRU1985084.jpg,,,,,,FALSE,3/10/17 23:05,3,1177876180,finalized,no,,,,,,,,,,,,,TRU1985084,no,,0.7221,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.7221,,,,,,,,,,,,,||||school
1194774878,FALSE,finalized,3,3/30/17 19:17,school,1,,,,,,FALSE,,3/23/17 18:18,,3,1186080859,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/c/2/1/TRU1985103.jpg,,,,,,FALSE,3/10/17 22:55,3,1177876183,finalized,no,,,,,,,,,,,,,TRU1985103,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.6726,,,,,,,,,,,,,school||||school
1194774879,FALSE,finalized,3,3/30/17 19:27,school,1,,,,,,FALSE,,3/23/17 18:20,,3,1186080861,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/a/7/c/TRU1985134.jpg,,,,,,FALSE,3/10/17 22:56,3,1177876187,finalized,no,,,,,,,,,,,,,TRU1985134,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,1,,,,,,,,,,,,,school||||school
1194774880,FALSE,finalized,3,3/30/17 19:18,"schoolwork","0.65330.3733","studio","0.37330.37330.3733",,,,FALSE,,3/23/17 19:01,,3,1186080862,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/f/2/8/TRU1985142.jpg,,,,,,FALSE,3/10/17 23:09,3,1177876188,finalized,no,,,,,,,,,,,,,TRU1985142,no,,1,"""no"": 0.681"""": 0.319",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.6667,,,,,,,,,,,,,"schoolwork|studio|||school"
1194774881,FALSE,finalized,3,3/30/17 19:18,school,0.711,,,,,,FALSE,,3/23/17 18:13,,3,1186080863,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/a/2/1/TRU1985145.jpg,,,,,,FALSE,3/10/17 23:01,3,1177876189,finalized,no,,,,,,,,,,,,,TRU1985145,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.6583,,,,,,,,,,,,,school||||school
1194774882,FALSE,finalized,3,3/30/17 20:33,school,1,,,,,,FALSE,,3/23/17 18:14,,3,1186080866,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/1/6/0/TRU1985169.jpg,,,,,,FALSE,3/10/17 23:04,3,1177876192,finalized,no,,,,,,,,,,,,,TRU1985169,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,1,,,,,,,,,,,,,school||||school
1194774883,FALSE,finalized,3,3/30/17 19:17,school,1,,,,,,FALSE,,3/23/17 19:01,,3,1186080867,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/a/a/d/TRU1985179.jpg,,,,,,FALSE,3/10/17 22:58,3,1177876193,finalized,no,,,,,,,,,,,,,TRU1985179,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,1,,,,,,,,,,,,,school||||school
1194774884,FALSE,finalized,3,3/30/17 19:22,"workschool","0.3540.354",,0.354,,,,FALSE,,3/23/17 18:22,,3,1186080868,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/3/8/a/TRU1985183.jpg,,,,,,FALSE,3/10/17 23:17,3,1177876194,finalized,no,,,,,,,,,,,,,TRU1985183,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.6604,,,,,,,,,,,,,"workschool||||school"
1194774885,FALSE,finalized,3,3/30/17 19:09,"school","0.69520.6653",,,,,,FALSE,,3/23/17 18:14,,3,1186080872,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/2/9/8/TRU1985241.jpg,,,,,,FALSE,3/10/17 22:50,3,1177876198,finalized,no,,,,,,,,,,,,,TRU1985241,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,1,,,,,,,,,,,,,"school||||school"
1194774886,FALSE,finalized,3,3/30/17 19:10,school,0.6897,,,,,,FALSE,,3/23/17 18:19,,3,1186080874,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/2/b/c/TRU1985255.jpg,,,,,,FALSE,3/10/17 23:08,3,1177876200,finalized,no,,,,,,,,,,,,,TRU1985255,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.6682,,,,,,,,,,,,,school||||school
1194774887,FALSE,finalized,3,3/30/17 19:32,"school","0.64250.3575",,,,,,FALSE,,3/23/17 18:22,,3,1186080875,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/7/d/9/TRU1985256.jpg,,,,,,FALSE,3/10/17 23:04,3,1177876201,finalized,no,,,,,,,,,,,,,TRU1985256,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.6879,,,,,,,,,,,,,"school||||school"
1194774888,FALSE,finalized,3,3/30/17 19:55,school,1,,,,,,FALSE,,3/23/17 18:23,,3,1186080876,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/0/a/a/TRU1985269.jpg,,,,,,FALSE,3/10/17 22:52,3,1177876202,finalized,no,,,,,,,,,,,,,TRU1985269,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,1,,,,,,,,,,,,,school||||school
1194774889,FALSE,finalized,3,3/30/17 19:55,school,1,,,,,,FALSE,,3/23/17 18:23,,3,1186080877,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/e/2/a/TRU1985271.jpg,,,,,,FALSE,3/10/17 23:07,3,1177876203,finalized,no,,,,,,,,,,,,,TRU1985271,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.6849,,,,,,,,,,,,,school||||school
1194774890,FALSE,finalized,3,3/30/17 19:18,school,1,,,,,,FALSE,,3/23/17 18:19,,3,1186080880,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/3/c/c/TRU1985285.jpg,,,,,,FALSE,3/10/17 23:12,3,1177876206,finalized,no,,,,,,,,,,,,,TRU1985285,no,,1,"""no"": 0.667",indoors,,0.6667,"""indoors"": 0.667""outdoors"": 0.333",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,school,,,0.6535,,,,,,,,,,,,,school||||school
1194774891,FALSE,finalized,3,3/30/17 19:22,work,1,"studio","0.6460.354",,,,FALSE,,3/23/17 18:18,,3,1186080984,finalized,,,,,,,,,,,,,,,,,,TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/1/5/6/TRU1989143.jpg,,,,,,FALSE,3/10/17 23:06,3,1177876866,finalized,no,,,,,,,,,,,,,TRU1989143,no,,1,"""no"": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,school,,,0.3333,,,,,,,,,,,,,"work|studio|||school"
1194822483,FALSE,finalized,3,3/30/17 19:33,,0.6939,,,,,,FALSE,,3/28/17 19:36,,3,1192050161,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/8/a/7/TRU1379376.jpg,,,,,,FALSE,3/10/17 23:03,3,1177857202,finalized,,,,,,,,,,,,,,TRU1379376,,,,,,,,,,,,,still_life,,0.6667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office_supplies,,0.6588,,,,,,,,,||||
1194822484,FALSE,finalized,3,3/30/17 19:24,,0.3707,,,,,,FALSE,,3/28/17 19:37,,3,1192050266,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/1/5/7/TRU1426335.jpg,,,,,,FALSE,3/10/17 22:59,3,1177859075,finalized,,,,,,,,,,,,,,TRU1426335,,,,,,,,,,,,,still_life,,0.6479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office_supplies,,1,,,,,,,,,||||
1194822485,FALSE,finalized,3,3/30/17 19:12,,0.6747,,,,,,FALSE,,3/28/17 19:33,,3,1192050267,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/5/b/c/TRU1426336.jpg,,,,,,FALSE,3/10/17 22:51,3,1177859076,finalized,,,,,,,,,,,,,,TRU1426336,,,,,,,,,,,,,still_life,,0.3581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office_supplies,,0.3431,,,,,,,,,||||
1194822486,FALSE,finalized,3,3/30/17 19:12,,0.3505,,,,,,FALSE,,3/28/17 19:34,,3,1192050499,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/4/0/b/TRU1454451.jpg,,,,,,FALSE,3/10/17 22:59,3,1177860005,finalized,,,,,,,,,,,,,,TRU1454451,,,,,,,,,,,,,still_life,,0.6842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office_supplies,,1,,,,,,,,,||||
1194822487,FALSE,finalized,3,3/30/17 20:01,,0.6661,,,,,,FALSE,,3/28/17 19:37,,3,1192050501,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/c/8/6/TRU1454466.jpg,,,,,,FALSE,3/10/17 23:03,3,1177860015,finalized,,,,,,,,,,,,,,TRU1454466,,,,,,,,,,,,,still_life,,0.6957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office_supplies,,0.3425,,,,,,,,,||||
1194822488,FALSE,finalized,3,3/30/17 19:11,,0.6884,,,,,,FALSE,,3/28/17 19:37,,3,1192050603,finalized,,,,,,,,,,,,,without people,,,1,"""without people"": 1.0",TA20170309,,,,,,,,,,,,,,,,,,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/2/3/a/TRU1477488.jpg,,,,,,FALSE,3/10/17 22:57,3,1177861602,finalized,,,,,,,,,,,,,,TRU1477488,,,,,,,,,,,,,still_life,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office_supplies,,0.6449,,,,,,,,,||||
