_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,are_the_people_an_important_part_of_the_image,are_the_people_an_important_part_of_the_image:confidence,are_the_people_interacting_with_each_,are_the_people_interacting_with_each_:confidence,cant_access,cant_access:confidence,do_either_of_the_following_labels_apply_to_the_people_in_the_image,do_either_of_the_following_labels_apply_to_the_people_in_the_image:confidence,how_many_people_are_in_the_image,how_many_people_are_in_the_image:confidence,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply:confidence,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply:confidence,what_is_the_gender_of_the_people_in_the_image,what_is_the_gender_of_the_people_in_the_image:confidence,what_is_the_photo_type_of_the_image__choose_all_that_apply,what_is_the_photo_type_of_the_image__choose_all_that_apply:confidence,what_physical_position_are_the_people_in,what_physical_position_are_the_people_in:confidence,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,are_the_people_an_important_part_of_the_image_gold,are_the_people_an_important_part_of_the_image_gold_reason,are_the_people_interacting_with_each__gold,are_the_people_interacting_with_each__gold_reason,are_there_people_in_the_image,are_there_people_in_the_image_gold,are_there_people_in_the_image_gold_reason,are_there_people_in_the_imageconfidence,are_there_people_in_the_imageconfidence_summary,batch_num,can_you_clearly_see_the_persons__peoples_faces,can_you_clearly_see_the_persons__peoples_faces_gold,can_you_clearly_see_the_persons__peoples_faces_gold_reason,can_you_clearly_see_the_persons__peoples_facesconfidence,can_you_clearly_see_the_persons__peoples_facesconfidence_summary,cant_access_gold,cant_access_gold_reason,code,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold,do_either_of_the_following_labels_apply_to_the_people_in_the_image_gold_reason,how_many_people_are_in_the_image_gold,how_many_people_are_in_the_image_gold_reason,image_url,nil,system_identifier,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_age_range_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold,what_is_the_ethnicity_of_the_people_in_the_image__choose_all_that_apply_gold_reason,what_is_the_gender_of_the_people_in_the_image_gold,what_is_the_gender_of_the_people_in_the_image_gold_reason,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold,what_is_the_photo_type_of_the_image__choose_all_that_apply_gold_reason,what_physical_position_are_the_people_in_gold,what_physical_position_are_the_people_in_gold_reason,Keywords
1178722683,FALSE,finalized,3,3/22/17 17:42,,0.6537,,0.6779,,1,,,2 people,1,Middle-aged,1,East Asian,1,Male,1,Full body shot,0.6779,Standing,1,FALSE,3/10/17 23:00,3,1177865297,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6655,"""identifiable"": 0.666""semi identifiable"": 0.334",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/7/8/7/TRU1983626.jpg,,TRU1983626,,,,,,,,,,,|2 people|Middle-aged|East Asian|Male|Full body shot|Standing
1178722684,FALSE,finalized,3,3/22/17 17:05,,1,,1,,1,,0.358,3 people or more,0.6597,,0.6597,,0.6597,Female,1,Half length shot,1,Standing,1,FALSE,3/10/17 22:59,3,1177865298,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/2/1/d/TRU1983627.jpg,,TRU1983627,,,,,,,,,,,|3 people or more|||Female|Half length shot|Standing
1178722690,FALSE,finalized,3,3/22/17 17:01,,1,,0.352,,1,,0,2 people,0.648,Young Adult,1,White or Caucasian,1,Female,1,Half length shot,0.648,Standing,1,FALSE,3/10/17 23:02,3,1177865307,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/f/7/f/TRU1983636.jpg,,TRU1983636,,,,,,,,,,,|2 people|Young Adult|White or Caucasian|Female|Half length shot|Standing
1178722711,FALSE,finalized,3,3/22/17 17:33,,0.6876,,0.6638,,1,Group,0.6876,3 people or more,1,,1,,1,Male,0.6638,,0.6486,Standing,1,FALSE,3/10/17 22:44,3,1177865339,finalized,,,,,people,,,0.6711,"""people"": 0.671""without people"": 0.329",TA20170309,unidentifiable,,,0.6711,"""unidentifiable"": 0.671",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/3/c/1/TRU1983669.jpg,,TRU1983669,,,,,,,,,,,Group|3 people or more|||Male||Standing
1178722717,FALSE,finalized,3,3/22/17 16:28,,0.3358,,0.3358,TRUE,0.6642,,0,,0,Young Adult,0.3358,White or Caucasian,0.3358,Male,0.3358,Full body shot,0.3358,Standing,0.3358,FALSE,3/10/17 22:57,3,1177865347,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6645,"""unidentifiable"": 0.665""semi identifiable"": 0.335",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/a/a/9/TRU1983677.jpg,,TRU1983677,,,,,,,,,,,||Young Adult|White or Caucasian|Male|Full body shot|Standing
1178722728,FALSE,finalized,3,3/22/17 17:19,,0.6636,,1,,1,,0,1 person,0.6636,Teen,0.6636,White or Caucasian,0.3392,Male,0.6636,Full body shot,0.6636,,0.3392,FALSE,3/10/17 22:41,3,1177865365,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6645,"""semi identifiable"": 0.335""identifiable"": 0.665",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/f/0/b/TRU1983696.jpg,,TRU1983696,,,,,,,,,,,|1 person|Teen|White or Caucasian|Male|Full body shot|
1178722749,FALSE,finalized,3,3/22/17 17:22,,0.6733,,0.6599,,1,,,2 people,1,,0.6668,,0.6668,Male,0.6733,Full body shot,0.3401,,0.3401,FALSE,3/10/17 22:52,3,1177865405,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/5/4/f/TRU1983740.jpg,,TRU1983740,,,,,,,,,,,|2 people|||Male|Full body shot|
1178722758,FALSE,finalized,3,3/22/17 17:35,,0.6756,,0.6561,,1,Crowd,0.6684,3 people or more,1,,1,,1,Male,1,Full body shot,1,Standing,1,FALSE,3/10/17 23:03,3,1177865425,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/e/b/7/TRU1983760.jpg,,TRU1983760,,,,,,,,,,,Crowd|3 people or more|||Male|Full body shot|Standing
1178722766,FALSE,finalized,3,3/22/17 17:33,,1,,0.658,,1,Crowd,1,3 people or more,1,,0.658,,0.658,Male,1,Rear view,0.658,Standing,1,FALSE,3/10/17 22:57,3,1177865437,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6707,"""unidentifiable"": 0.671""semi identifiable"": 0.329",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/6/6/7/TRU1983772.jpg,,TRU1983772,,,,,,,,,,,Crowd|3 people or more|||Male|Rear view|Standing
1178722773,FALSE,finalized,3,3/22/17 17:24,,1,,1,,1,Crowd,1,3 people or more,1,,1,,0.6642,Male,1,Half length shot,0.6644,Standing,0.6644,FALSE,3/10/17 23:03,3,1177865447,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/8/1/a/TRU1983782.jpg,,TRU1983782,,,,,,,,,,,Crowd|3 people or more|||Male|Half length shot|Standing
1178722782,FALSE,finalized,3,3/22/17 17:08,,1,,0.5208,,1,,0,1 person,0.3503,Child,1,Hispanic or Lati/a,0.6497,Female,0.6887,Full body shot,1,Standing,1,FALSE,3/10/17 22:46,3,1177865457,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6731,"""identifiable"": 0.673""semi identifiable"": 0.327",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/c/f/a/TRU1983792.jpg,,TRU1983792,,,,,,,,,,,|1 person|Child|Hispanic or Lati/a|Female|Full body shot|Standing
1178722784,FALSE,finalized,3,3/22/17 16:32,,0.3427,,0.3427,TRUE,0.6573,,0,,0,,0.3427,,0.3427,Female,0.3427,Full body shot,0.3427,Standing,0.3427,FALSE,3/10/17 23:01,3,1177865460,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6666,"""semi identifiable"": 0.333""unidentifiable"": 0.667",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/3/e/b/TRU1983795.jpg,,TRU1983795,,,,,,,,,,,||||Female|Full body shot|Standing
1178722786,FALSE,finalized,3,3/22/17 17:10,,1,,0.6591,,1,Crowd,0.6591,3 people or more,1,,1,White or Caucasian,1,Male,1,Full body shot,1,Standing,0.6818,FALSE,3/10/17 22:57,3,1177865464,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6639,"""semi identifiable"": 0.664""unidentifiable"": 0.336",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/3/f/4/TRU1983801.jpg,,TRU1983801,,,,,,,,,,,Crowd|3 people or more||White or Caucasian|Male|Full body shot|Standing
1178722789,FALSE,finalized,3,3/22/17 17:17,,0.6843,,0.6407,,1,Crowd,0.6407,3 people or more,1,,1,,0.6407,,1,Full body shot,0.675,Standing,1,FALSE,3/10/17 23:00,3,1177865469,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/d/e/e/TRU1983806.jpg,,TRU1983806,,,,,,,,,,,Crowd|3 people or more||||Full body shot|Standing
1178722793,FALSE,finalized,3,3/22/17 16:36,,0.6782,,0.6782,,0.6782,Group,0.46,3 people or more,0.6782,,0.6782,,0.6782,,0.6782,Full body shot,0.6782,,0.6782,FALSE,3/10/17 23:02,3,1177865473,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6667,"""unidentifiable"": 0.333""semi identifiable"": 0.667",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/0/b/0/TRU1983810.jpg,,TRU1983810,,,,,,,,,,,Group|3 people or more||||Full body shot|
1178722795,FALSE,finalized,3,3/22/17 17:23,,1,,0.683,,1,Group,0.6428,3 people or more,1,Young Adult,1,East Asian,1,Male,1,Head and shoulders,0.683,Standing,1,FALSE,3/10/17 23:04,3,1177865475,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/6/c/6/TRU1983812.jpg,,TRU1983812,,,,,,,,,,,Group|3 people or more|Young Adult|East Asian|Male|Head and shoulders|Standing
1178722796,FALSE,finalized,3,3/22/17 17:14,,1,,1,,1,,0,1 person,0.6499,Young Adult,1,White or Caucasian,1,Female,1,Half length shot,1,Standing,1,FALSE,3/10/17 22:58,3,1177865477,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/a/4/d/TRU1983814.jpg,,TRU1983814,,,,,,,,,,,|1 person|Young Adult|White or Caucasian|Female|Half length shot|Standing
1178722805,FALSE,finalized,3,3/22/17 17:17,,1,,0.647,,1,Crowd,0.659,3 people or more,1,Young Adult,0.6941,,1,Male,1,Full body shot,0.647,Standing,0.647,FALSE,3/10/17 22:44,3,1177865489,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/1/a/6/TRU1983827.jpg,,TRU1983827,,,,,,,,,,,Crowd|3 people or more|Young Adult||Male|Full body shot|Standing
1178722806,FALSE,finalized,3,3/22/17 17:13,,1,,0.6895,,1,Group,0.6895,3 people or more,1,Young Adult,1,White or Caucasian,1,Male,1,Full body shot,1,Standing,0.6599,FALSE,3/10/17 22:51,3,1177865490,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6707,"""semi identifiable"": 0.671""unidentifiable"": 0.329",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/b/c/4/TRU1983828.jpg,,TRU1983828,,,,,,,,,,,Group|3 people or more|Young Adult|White or Caucasian|Male|Full body shot|Standing
1178722811,FALSE,finalized,3,3/22/17 17:08,,0.6374,,0.6999,,1,Crowd,0.6374,3 people or more,1,,0.6999,,0.6999,,0.6999,,0.3626,Standing,0.6374,FALSE,3/10/17 22:53,3,1177865495,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/c/c/9/TRU1983835.jpg,,TRU1983835,,,,,,,,,,,Crowd|3 people or more|||||Standing
1178722814,FALSE,finalized,3,3/22/17 16:32,,0.3492,,0.3492,TRUE,0.6508,,0,,0,Young Adult,0.3492,White or Caucasian,0.3492,Male,0.3492,Rear view,0.3492,Standing,0.3492,FALSE,3/10/17 22:57,3,1177865499,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6636,"""semi identifiable"": 0.336""unidentifiable"": 0.664",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/5/2/9/TRU1983839.jpg,,TRU1983839,,,,,,,,,,,||Young Adult|White or Caucasian|Male|Rear view|Standing
1178722819,FALSE,finalized,3,3/22/17 17:07,,1,,0.3458,,1,Crowd,0.6734,3 people or more,1,Young Adult,1,White or Caucasian,1,Male,1,Full body shot,1,Standing,1,FALSE,3/10/17 22:52,3,1177865509,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/b/c/e/TRU1983851.jpg,,TRU1983851,,,,,,,,,,,Crowd|3 people or more|Young Adult|White or Caucasian|Male|Full body shot|Standing
1178722820,FALSE,finalized,3,3/22/17 17:07,,0.6666,,1,,1,Crowd,1,3 people or more,1,,1,,1,,1,,0.6788,,1,FALSE,3/10/17 22:59,3,1177865510,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/a/a/a/TRU1983852.jpg,,TRU1983852,,,,,,,,,,,Crowd|3 people or more|||||
1178722821,FALSE,finalized,3,3/22/17 17:16,,0.6492,,0.3508,,1,,,2 people,1,Young Adult,0.6492,Hispanic or Lati/a,0.6492,Male,0.6492,Head and shoulders,0.6492,Standing,0.6492,FALSE,3/10/17 23:02,3,1177865512,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.6625,"""semi identifiable"": 0.663""identifiable"": 0.338",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/e/d/d/TRU1983854.jpg,,TRU1983854,,,,,,,,,,,|2 people|Young Adult|Hispanic or Lati/a|Male|Head and shoulders|Standing
1178722823,FALSE,finalized,3,3/22/17 17:26,,1,,0.6457,,1,Crowd,1,3 people or more,1,,0.7072,,1,,1,Full body shot,0.7072,Standing,0.6457,FALSE,3/10/17 22:55,3,1177865514,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.6593,"""unidentifiable"": 0.659""semi identifiable"": 0.341",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/6/1/0/TRU1983856.jpg,,TRU1983856,,,,,,,,,,,Crowd|3 people or more||||Full body shot|Standing
1178722842,FALSE,finalized,3,3/22/17 16:54,,0.6788,,1,,1,,0,1 person,0.6788,,1,,1,Male,0.6788,Full body shot,1,Jumping,0.6788,FALSE,3/10/17 22:40,3,1177865543,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,0.664,"""unidentifiable"": 0.664""semi identifiable"": 0.336",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/7/c/1/TRU1983903.jpg,,TRU1983903,,,,,,,,,,,|1 person|||Male|Full body shot|Jumping
1178722862,FALSE,finalized,3,3/22/17 16:49,,0.6872,,0.5172,,1,Group,0.3128,3 people or more,0.6049,Young Adult,0.3951,White or Caucasian,0.7079,Female,1,Full body shot,0.7079,Standing,0.7079,FALSE,3/10/17 22:43,3,1177865569,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/7/2/b/TRU1983936.jpg,,TRU1983936,,,,,,,,,,,Group|3 people or more|Young Adult|White or Caucasian|Female|Full body shot|Standing
1178722876,FALSE,finalized,3,3/22/17 17:16,,0.6398,,0.7006,,1,Crowd,1,3 people or more,1,,1,,1,,1,,1,,1,FALSE,3/10/17 22:52,3,1177865590,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/4/3/f/TRU1983966.jpg,,TRU1983966,,,,,,,,,,,Crowd|3 people or more|||||
1178723081,FALSE,finalized,3,3/22/17 17:09,,1,,1,,1,,0,1 person,0.6604,Teen,0.6604,Black or African Descent,0.6892,Male,1,Half length shot,0.6504,Sitting,1,FALSE,3/10/17 22:57,3,1177865811,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/f/f/2/TRU1985022.jpg,,TRU1985022,,,,,,,,,,,|1 person|Teen|Black or African Descent|Male|Half length shot|Sitting
1178723094,FALSE,finalized,3,3/22/17 17:07,,0.6777,,0.6811,,1,,,2 people,1,Young Adult,1,Black or African Descent,1,Female,1,Full body shot,0.6412,Sitting,1,FALSE,3/10/17 23:03,3,1177865825,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/8/b/c/TRU1985154.jpg,,TRU1985154,,,,,,,,,,,|2 people|Young Adult|Black or African Descent|Female|Full body shot|Sitting
1178723144,FALSE,finalized,3,3/22/17 17:07,,0.667,,1,,1,,,1 person,0.6681,,0.3351,White or Caucasian,0.6649,Male,1,Full body shot,0.6681,Walking,1,FALSE,3/10/17 23:00,3,1177865884,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,unidentifiable,,,1,"""unidentifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/7/7/7/TRU1985349.jpg,,TRU1985349,,,,,,,,,,,|1 person||White or Caucasian|Male|Full body shot|Walking
1178723148,FALSE,finalized,3,3/22/17 16:57,,1,,0.3466,,1,Crowd,0.6534,3 people or more,1,Mid Adult,0.6534,,0.6602,Male,0.6534,Full body shot,0.6602,Standing,0.6602,FALSE,3/10/17 22:56,3,1177865888,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,semi identifiable,,,0.3544,"""unidentifiable"": 0.342""semi identifiable"": 0.354""identifiable"": 0.304",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/5/7/7/TRU1985356.jpg,,TRU1985356,,,,,,,,,,,Crowd|3 people or more|Mid Adult||Male|Full body shot|Standing
1178723151,FALSE,finalized,3,3/22/17 17:16,,0.66,,0.66,,1,Group,0.6411,3 people or more,1,,0.3589,,0.66,Male,0.6411,Full body shot,0.699,Sitting,1,FALSE,3/10/17 22:59,3,1177865891,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.6628,"""identifiable"": 0.663""semi identifiable"": 0.337",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/4/1/a/TRU1985362.jpg,,TRU1985362,,,,,,,,,,,Group|3 people or more|||Male|Full body shot|Sitting
1178723152,FALSE,finalized,3,3/22/17 17:09,,0.7041,,0.3551,,1,Group,0.3551,3 people or more,1,,0.7041,,1,Male,0.7041,,0.651,Sitting,0.6449,FALSE,3/10/17 22:59,3,1177865893,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,1,"""identifiable"": 1.0",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/3/6/f/TRU1985364.jpg,,TRU1985364,,,,,,,,,,,Group|3 people or more|||Male||Sitting
1178723164,FALSE,finalized,3,3/22/17 16:49,,0.6651,,0.5044,,1,,0.3349,3 people or more,0.6639,Mid Adult,0.6639,White or Caucasian,0.6651,Male,1,Full body shot,1,Standing,1,FALSE,3/10/17 23:06,3,1177865906,finalized,,,,,people,,,1,"""people"": 1.0",TA20170309,identifiable,,,0.673,"""identifiable"": 0.673""semi identifiable"": 0.327",,,,,,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/2/5/8/TRU1985387.jpg,,TRU1985387,,,,,,,,,,,|3 people or more|Mid Adult|White or Caucasian|Male|Full body shot|Standing
