_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,_indoor_location,was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio:confidence,what_color_is_the_background,what_color_is_the_background:confidence,what_type_of_setting_does_the_image_take_place_in,what_type_of_setting_does_the_image_take_place_in:confidence,orig__golden,orig__last_judgment_at,orig__trusted_judgments,orig__unit_id,orig__unit_state,batch_num,cant_access_gold,code,image_url,_indoor_location_gold,_indoor_location_gold_reason,system_identifier,orig_was_the_image_taken_in_a_photo_studio,was_the_image_taken_in_a_photo_studio_gold,was_the_image_taken_in_a_photo_studioconfidence,was_the_image_taken_in_a_photo_studioconfidence_summary,was_the_image_taken_indoors_or_outdoors,was_the_image_taken_indoors_or_outdoors_gold,was_the_image_taken_indoors_or_outdoorsconfidence,was_the_image_taken_indoors_or_outdoorsconfidence_summary,orig_what_color_is_the_background,what_color_is_the_background_gold,what_color_is_the_backgroundconfidence,what_color_is_the_backgroundconfidence_summary,what_season_does_it_appear_to_be_in_the_image,what_season_does_it_appear_to_be_in_the_image_gold,what_season_does_it_appear_to_be_in_the_imageconfidence,what_season_does_it_appear_to_be_in_the_imageconfidence_summary,what_time_of_day_is_it_in_the_image,what_time_of_day_is_it_in_the_image_gold,what_time_of_day_is_it_in_the_imageconfidence,what_time_of_day_is_it_in_the_imageconfidence_summary,what_type_of_setting_does_the_image_take_place_in_gold,what_type_of_setting_does_the_image_take_place_in_gold_reason,Keywords
1178789515,FALSE,finalized,3,3/22/17 16:25,,,0.6445,,,,0.6445,FALSE,3/10/17 23:12,3,1177869985,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/d/6/f/TRU1442279.jpg,,,TRU1442279,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789516,FALSE,finalized,3,3/22/17 16:48,,,1,,,,0.6759,FALSE,3/10/17 22:49,3,1177869987,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/4/7/e/TRU1442283.jpg,,,TRU1442283,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789518,FALSE,finalized,3,3/22/17 16:29,,,0.6508,,0,,0.6984,FALSE,3/10/17 23:05,3,1177869990,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/d/d/c/TRU1442289.jpg,,,TRU1442289,,,0.6648,""""": 0.665""studio"": 0.335",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178789530,FALSE,finalized,3,3/22/17 16:44,,,0.6607,,,,0.6607,FALSE,3/10/17 23:12,3,1177870007,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/9/6/2/TRU1443802.jpg,,,TRU1443802,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789531,FALSE,finalized,3,3/22/17 16:32,,,0.6702,,0,,0.685,FALSE,3/10/17 22:55,3,1177870009,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/7/7/8/TRU1443804.jpg,,,TRU1443804,,,0.6747,""""": 0.675""studio"": 0.325",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178789532,FALSE,finalized,3,3/13/17 18:32,,,1,,,,1,FALSE,3/10/17 23:10,3,1177870010,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/3/c/1/TRU1443805.jpg,,,TRU1443805,,,0.6373,""""": 0.637""studio"": 0.363",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178789533,FALSE,finalized,3,3/22/17 16:30,,studio,1,white background,1,,0.6937,FALSE,3/10/17 23:03,3,1177870011,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/4/2/1/TRU1443806.jpg,,,TRU1443806,,,0.6933,""""": 0.693"""": 0.307",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,studio|white background||indoors
1178789537,FALSE,finalized,3,3/22/17 16:34,,,1,,,,0.3465,FALSE,3/10/17 22:53,3,1177870016,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/1/2/e/TRU1443841.jpg,,,TRU1443841,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789538,FALSE,finalized,3,3/22/17 16:58,,,0.6447,,,,1,FALSE,3/10/17 23:10,3,1177870017,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/0/5/2/TRU1443842.jpg,,,TRU1443842,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789541,FALSE,finalized,3,3/22/17 16:29,,,1,,,,1,FALSE,3/10/17 22:59,3,1177870020,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/3/1/8/TRU1443846.jpg,,,TRU1443846,,,0.6788,""""": 0.679",indoors,,0.6788,""""": 0.321""indoors"": 0.679",,,,,,,,,,,,,,,|||indoors
1178789543,FALSE,finalized,3,3/22/17 16:41,,,0.6508,,,,1,FALSE,3/10/17 23:11,3,1177870022,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/2/b/3/TRU1443848.jpg,,,TRU1443848,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789545,FALSE,finalized,3,3/22/17 16:29,,,0.3428,,0,,1,FALSE,3/10/17 23:11,3,1177870024,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/0/c/b/TRU1443850.jpg,,,TRU1443850,,,0.6667,""""": 0.667"""": 0.333",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789552,FALSE,finalized,3,3/22/17 16:36,,,0.7115,,,,0.6394,FALSE,3/10/17 23:08,3,1177870040,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/9/a/0/TRU1443906.jpg,,,TRU1443906,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789553,FALSE,finalized,3,3/22/17 16:35,,,1,,,,1,FALSE,3/10/17 23:06,3,1177870042,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/4/3/6/TRU1443908.jpg,,,TRU1443908,,,0.6847,""""": 0.685",indoors,,0.6847,"""indoors"": 0.685"""": 0.315",,,,,,,,,,,,,,,|||indoors
1178789555,FALSE,finalized,3,3/22/17 16:29,,,0.6757,,,,0.6948,FALSE,3/10/17 23:20,3,1177870044,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/f/8/a/TRU1443910.jpg,,,TRU1443910,,,0.3404,"""studio"": 0.319"""": 0.34"""": 0.34",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178789560,FALSE,finalized,3,3/22/17 16:27,,,0.6275,,,,0.6275,FALSE,3/10/17 23:13,3,1177870052,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/f/0/e/TRU1443918.jpg,,,TRU1443918,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789570,FALSE,finalized,3,3/22/17 16:26,,,0.6689,,0,,0.6716,FALSE,3/10/17 23:01,3,1177870062,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/0/c/4/TRU1444178.jpg,,,TRU1444178,,,0.6706,""""": 0.671""studio"": 0.329",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178789579,FALSE,finalized,3,3/22/17 16:24,,,0.6704,,,,1,FALSE,3/10/17 22:50,3,1177870092,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/a/d/7/TRU1444614.jpg,,,TRU1444614,,,0.3523,""""": 0.352""studio"": 0.326",indoors,,0.6788,"""indoors"": 0.679"""": 0.321",,,0,,,,,,,,,,,,|||indoors
1178789580,FALSE,finalized,3,3/22/17 16:22,,,0.6721,,0,,0.6721,FALSE,3/10/17 23:05,3,1177870096,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/b/f/4/TRU1444623.jpg,,,TRU1444623,,,0.6501,""""": 0.65",indoors,,0.6501,"""indoors"": 0.65"""": 0.35",,,,,,,,,,,,,,,|||indoors
1178789587,FALSE,finalized,3,3/22/17 17:08,,,1,,,,0.6538,FALSE,3/10/17 23:05,3,1177870101,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/f/a/3/TRU1444628.jpg,,,TRU1444628,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789594,FALSE,finalized,3,3/22/17 17:00,,,1,,,,1,FALSE,3/10/17 23:02,3,1177870108,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/9/b/2/TRU1444635.jpg,,,TRU1444635,,,0.6792,""""": 0.321"""": 0.679",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789605,FALSE,finalized,3,3/22/17 16:27,,,0.6696,,0,,1,FALSE,3/10/17 22:58,3,1177870124,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/8/5/d/TRU1444681.jpg,,,TRU1444681,,,0.6634,""""": 0.663",indoors,,0.6634,"""indoors"": 0.663"""": 0.337",,,,,,,,,,,,,,,|||indoors
1178789606,FALSE,finalized,3,3/22/17 16:37,,,0.7143,,,,1,FALSE,3/10/17 23:05,3,1177870125,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/c/6/7/TRU1444682.jpg,,,TRU1444682,,,0.6667,""""": 0.667""studio"": 0.333",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178789615,FALSE,finalized,3,3/22/17 16:24,,,0.6493,,,,1,FALSE,3/10/17 22:55,3,1177870143,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/c/6/a/TRU1445435.jpg,,,TRU1445435,,,0.6753,""""": 0.675",indoors,,0.6753,"""indoors"": 0.675""outdoors"": 0.325",,,,,,,0,,,,0,,,,|||indoors
1178789616,FALSE,finalized,3,3/22/17 16:41,,,1,,,,0.6508,FALSE,3/10/17 23:07,3,1177870144,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/d/7/b/TRU1445437.jpg,,,TRU1445437,,,0.6746,""""": 0.675"""": 0.325",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789618,FALSE,finalized,3,3/22/17 16:30,,,0.6571,,,,0.6857,FALSE,3/10/17 23:09,3,1177870149,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/4/8/5/TRU1445448.jpg,,,TRU1445448,,,0.6667,"""studio"": 0.333"""": 0.667",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178789619,FALSE,finalized,3,3/22/17 17:19,,,1,,,,0.642,FALSE,3/10/17 23:00,3,1177870150,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/c/c/7/TRU1445556.jpg,,,TRU1445556,,,0.653,""""": 0.347"""": 0.653",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789621,FALSE,finalized,3,3/22/17 16:43,,,1,,,,0.6702,FALSE,3/10/17 23:11,3,1177870152,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/3/6/b/TRU1445558.jpg,,,TRU1445558,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789627,FALSE,finalized,3,3/22/17 16:23,,,0.62,,,,1,FALSE,3/10/17 23:11,3,1177870160,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/f/f/c/TRU1445629.jpg,,,TRU1445629,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789628,FALSE,finalized,3,3/22/17 16:26,,,0.7021,,,,0.6809,FALSE,3/10/17 23:11,3,1177870161,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/3/7/9/TRU1445630.jpg,,,TRU1445630,,,0.6667,""""": 0.667",indoors,,0.6667,"""indoors"": 0.667"""": 0.333",,,,,,,,,,,,,,,|||indoors
1178789632,FALSE,finalized,3,3/22/17 16:54,,,0.7077,,,,0.6462,FALSE,3/10/17 23:18,3,1177870165,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/5/7/5/TRU1445634.jpg,,,TRU1445634,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789633,FALSE,finalized,3,3/22/17 16:57,,,1,,,,0.674,FALSE,3/10/17 22:55,3,1177870166,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/c/7/6/TRU1445635.jpg,,,TRU1445635,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789635,FALSE,finalized,3,3/22/17 16:31,,,1,,,,0.678,FALSE,3/10/17 22:58,3,1177870261,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/3/b/c/TRU1453429.jpg,,,TRU1453429,,,0.6508,""""": 0.651",indoors,,0.6508,""""": 0.349""indoors"": 0.651",,,,,,,,,,,,,,,|||indoors
1178789637,FALSE,finalized,3,3/22/17 16:25,,,0.63,,,,0.63,FALSE,3/10/17 23:11,3,1177870291,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/8/f/b/TRU1453489.jpg,,,TRU1453489,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789639,FALSE,finalized,3,3/13/17 19:27,,,0.6482,,,,1,FALSE,3/10/17 23:06,3,1177870293,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/e/9/a/4/TRU1454037.jpg,,,TRU1454037,,,0.6866,""""": 0.687",indoors,,0.6866,"""indoors"": 0.687"""": 0.313",,,,,,,,,,,,,,,|||indoors
1178789640,FALSE,finalized,3,3/22/17 16:40,,,1,,,,0.6393,FALSE,3/10/17 23:09,3,1177870294,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/a/9/e/TRU1454042.jpg,,,TRU1454042,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789641,FALSE,finalized,3,3/22/17 16:25,,,0.6166,,,,1,FALSE,3/10/17 23:16,3,1177870295,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/e/e/9/TRU1454048.jpg,,,TRU1454048,,,0.6637,""""": 0.664"""": 0.336",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789643,FALSE,finalized,3,3/22/17 16:40,,,0.665,,,,0.6542,FALSE,3/10/17 23:14,3,1177870301,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/2/0/2/TRU1454066.jpg,,,TRU1454066,,,0.6667,""""": 0.667"""": 0.333",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789644,FALSE,finalized,3,3/22/17 17:04,,,1,,,,0.6543,FALSE,3/10/17 23:05,3,1177870302,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/6/3/a/TRU1454068.jpg,,,TRU1454068,,,0.6667,""""": 0.667",indoors,,0.6667,"""indoors"": 0.667""outdoors"": 0.333",,,,,,,0,,,,0,,,,|||indoors
1178789645,FALSE,finalized,3,3/22/17 16:30,,,0.6905,,0,,0.6905,FALSE,3/10/17 23:13,3,1177870304,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/a/2/d/TRU1454082.jpg,,,TRU1454082,,,0.3415,""""": 0.341"""": 0.317",indoors,,0.6585,""""": 0.341""indoors"": 0.659",,,,,,,,,,,,,,,|||indoors
1178789646,FALSE,finalized,3,3/22/17 16:30,,,0.6507,,0,,1,FALSE,3/10/17 22:55,3,1177870309,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/e/f/6/TRU1454258.jpg,,,TRU1454258,,,0.662,""""": 0.662",indoors,,0.662,""""": 0.338""indoors"": 0.662",,,,,,,,,,,,,,,|||indoors
1178789647,FALSE,finalized,3,3/22/17 16:35,,,0.6659,,0,,0.6938,FALSE,3/10/17 23:14,3,1177870312,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/2/4/1/TRU1454382.jpg,,,TRU1454382,,,0.6643,""""": 0.664""studio"": 0.336",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178789648,FALSE,finalized,3,3/22/17 16:34,,,0.6753,,,,1,FALSE,3/10/17 23:09,3,1177870313,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/9/9/1/TRU1454384.jpg,,,TRU1454384,,,0.7041,""""": 0.704",indoors,,0.7041,"""indoors"": 0.704""outdoors"": 0.296",,,,,,,0,,,,0,,,,|||indoors
1178789649,FALSE,finalized,3,3/22/17 16:23,,,1,,,,0.6888,FALSE,3/10/17 23:08,3,1177870318,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/d/f/a/TRU1454395.jpg,,,TRU1454395,,,0.6785,""""": 0.322"""": 0.678",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789650,FALSE,finalized,3,3/22/17 16:36,,,0.6784,,0,,0.6784,FALSE,3/10/17 23:07,3,1177870320,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/f/1/8/TRU1454400.jpg,,,TRU1454400,,,0.6794,""""": 0.679""studio"": 0.321",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178789651,FALSE,finalized,3,3/22/17 16:36,,,1,,,,0.6682,FALSE,3/10/17 23:08,3,1177870321,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/c/b/c/TRU1454402.jpg,,,TRU1454402,,,0.6984,""""": 0.698"""": 0.302",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789654,FALSE,finalized,3,3/22/17 16:34,,studio,1,gray background,0.667,,0.6935,FALSE,3/10/17 22:55,3,1177870324,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/a/3/5/TRU1454409.jpg,,,TRU1454409,,,0.3423,""""": 0.33"""": 0.342""studio"": 0.328",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|gray background||indoors
1178789655,FALSE,finalized,3,3/22/17 17:14,,,1,,,,0.6658,FALSE,3/10/17 23:02,3,1177870326,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/3/4/1/TRU1454414.jpg,,,TRU1454414,,,0.7013,""""": 0.701""studio"": 0.299",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178789656,FALSE,finalized,3,3/22/17 16:30,,studio,0.7027,gray background,0.7027,,0.6486,FALSE,3/10/17 22:53,3,1177870327,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/d/4/d/4/TRU1454416.jpg,,,TRU1454416,,,0.6526,""""": 0.653"""": 0.347",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,studio|gray background||indoors
1178789657,FALSE,finalized,3,3/22/17 16:35,,,0.6811,,0,,0.6492,FALSE,3/10/17 23:11,3,1177870328,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/a/0/3/TRU1454418.jpg,,,TRU1454418,,,0.6604,""""": 0.66",indoors,,0.6604,"""indoors"": 0.66""outdoors"": 0.34",,,,,,,0,,,,0,,,,|||indoors
1178789659,FALSE,finalized,3,3/22/17 16:25,,,0.7065,,,,0.656,FALSE,3/10/17 23:12,3,1177870331,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/2/8/a/TRU1454423.jpg,,,TRU1454423,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789661,FALSE,finalized,3,3/22/17 16:35,,,1,,,,0.65,FALSE,3/10/17 23:48,3,1177870333,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/3/e/4/9/TRU1454425.jpg,,,TRU1454425,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789662,FALSE,finalized,3,3/22/17 16:23,,,0.6981,,,,0.6981,FALSE,3/10/17 23:00,3,1177870334,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/0/0/7/5/TRU1454426.jpg,,,TRU1454426,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789666,FALSE,finalized,3,3/22/17 16:30,,studio,0.684,white background,0.3493,,0.6653,FALSE,3/10/17 23:18,3,1177870340,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/c/0/b/c/TRU1454432.jpg,,,TRU1454432,,,0.6582,""""": 0.658""studio"": 0.342",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,studio|white background||indoors
1178789667,FALSE,finalized,3,3/22/17 16:24,,studio,0.3596,colored background,0.3596,,1,FALSE,3/10/17 23:11,3,1177870341,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/6/d/d/TRU1454433.jpg,,,TRU1454433,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,studio|colored background||indoors
1178789669,FALSE,finalized,3,3/22/17 16:23,,,0.604,,,,1,FALSE,3/10/17 22:52,3,1177870343,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/1/5/e/0/TRU1454435.jpg,,,TRU1454435,,,0.66,""""": 0.66",indoors,,0.66,"""indoors"": 0.66"""": 0.34",,,,,,,,,,,,,,,|||indoors
1178789670,FALSE,finalized,3,3/22/17 16:37,,studio,0.6802,gray background,0.3438,,0.6635,FALSE,3/10/17 22:56,3,1177870345,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/3/3/3/TRU1454437.jpg,,,TRU1454437,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,studio|gray background||indoors
1178789671,FALSE,finalized,3,3/13/17 18:32,,,0.7032,,,,1,FALSE,3/10/17 23:17,3,1177870346,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/a/f/c/TRU1454440.jpg,,,TRU1454440,,,0.6667,""""": 0.667",indoors,,0.6667,"""outdoors"": 0.333""indoors"": 0.667",,,,,,,0,,,,0,,,,|||indoors
1178789672,FALSE,finalized,3,3/22/17 16:38,,,0.6645,,0,,0.6711,FALSE,3/10/17 23:09,3,1177870347,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/6/6/6/1/TRU1454441.jpg,,,TRU1454441,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789673,FALSE,finalized,3,3/22/17 17:07,,,0.6919,,,,0.6902,FALSE,3/10/17 23:04,3,1177870348,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/4/e/e/5/TRU1454442.jpg,,,TRU1454442,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789674,FALSE,finalized,3,3/22/17 16:34,,,1,,,,0.68,FALSE,3/10/17 23:12,3,1177870349,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/b/a/d/5/TRU1454443.jpg,,,TRU1454443,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789675,FALSE,finalized,3,3/22/17 16:24,,,0.6884,,,,0.6318,FALSE,3/10/17 23:00,3,1177870350,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/2/a/a/d/TRU1454444.jpg,,,TRU1454444,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789676,FALSE,finalized,3,3/22/17 16:22,,,0.6536,,,,1,FALSE,3/10/17 23:16,3,1177870351,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/a/0/1/3/TRU1454446.jpg,,,TRU1454446,,,0.6667,""""": 0.667",indoors,,0.6667,"""indoors"": 0.667"""": 0.333",,,,,,,,,,,,,,,|||indoors
1178789677,FALSE,finalized,3,3/22/17 17:07,,,1,,,,1,FALSE,3/10/17 22:59,3,1177870352,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/a/b/7/TRU1454448.jpg,,,TRU1454448,,,0.7013,""""": 0.701""studio"": 0.299",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
1178789678,FALSE,finalized,3,3/22/17 16:45,,,1,,,,0.6615,FALSE,3/10/17 23:10,3,1177870353,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/f/f/d/f/TRU1454449.jpg,,,TRU1454449,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789680,FALSE,finalized,3,3/22/17 16:30,,,1,,,,1,FALSE,3/10/17 23:07,3,1177870357,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/8/d/b/6/TRU1454453.jpg,,,TRU1454453,,,0.6549,""""": 0.345"""": 0.655",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789682,FALSE,finalized,3,3/22/17 16:22,,,0.3572,,0,,0.6462,FALSE,3/10/17 23:09,3,1177870359,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/5/8/d/e/TRU1454456.jpg,,,TRU1454456,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789683,FALSE,finalized,3,3/22/17 16:46,,,0.6663,,,,1,FALSE,3/10/17 23:06,3,1177870360,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/7/9/1/3/TRU1454457.jpg,,,TRU1454457,,,1,""""": 1.0",indoors,,1,"""indoors"": 1.0",,,,,,,,,,,,,,,|||indoors
1178789684,FALSE,finalized,3,3/22/17 16:22,,,0.6308,,,,1,FALSE,3/10/17 23:40,3,1177870361,finalized,TA20170309,,,http://trunk.orangesafebox.com/Docs/TRU/Media/TR3/9/c/c/c/TRU1454459.jpg,,,TRU1454459,,,0.6622,"""studio"": 0.338"""": 0.662",indoors,,1,"""indoors"": 1.0",,,0,,,,,,,,,,,,|||indoors
